frame_num,colorfulness,saturation,value,black,blue,brown,grey,green,orange,pink,purple,red,white,yellow
5.0,0.788235294117647,0.39215686274509803,0.3182511014712403,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
10.0,0.792156862745098,0.39215686274509803,0.3177380308367559,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
15.0,0.792156862745098,0.39215686274509803,0.3176868882794977,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
20.0,0.792156862745098,0.39215686274509803,0.31683440392003903,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
25.0,0.792156862745098,0.39215686274509803,0.31684223729431904,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
30.0,0.792156862745098,0.39215686274509803,0.31684223729431904,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
35.0,0.792156862745098,0.39215686274509803,0.3163253863604085,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
40.0,0.792156862745098,0.39215686274509803,0.3163304351729504,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
45.0,0.792156862745098,0.39215686274509803,0.3163304351729504,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
50.0,0.792156862745098,0.39215686274509803,0.3163304351729504,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
55.0,0.792156862745098,0.39215686274509803,0.3163304351729504,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
60.0,0.792156862745098,0.39215686274509803,0.3163304351729504,0.006,0,0.005,0.003,0.964,0,0.004,0,0,0.014,0.005
65.0,0.788235294117647,0.39215686274509803,0.3153920777701346,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
70.0,0.788235294117647,0.39215686274509803,0.3153920777701346,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
75.0,0.788235294117647,0.39215686274509803,0.3153920777701346,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
80.0,0.788235294117647,0.39215686274509803,0.3153245451633653,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
85.0,0.788235294117647,0.39215686274509803,0.3153245451633653,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
90.0,0.788235294117647,0.39215686274509803,0.3151988366392523,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
95.0,0.788235294117647,0.39215686274509803,0.31516287774210666,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
100.0,0.788235294117647,0.39215686274509803,0.3151988366392523,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
105.0,0.788235294117647,0.39215686274509803,0.31516287774210666,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
110.0,0.788235294117647,0.39215686274509803,0.31519628973925157,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
115.0,0.788235294117647,0.39215686274509803,0.31516032885379536,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
120.0,0.788235294117647,0.39215686274509803,0.31519628973925157,0.007,0,0.005,0.003,0.962,0,0.005,0.0,0,0.013,0.004
125.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
130.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
135.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
140.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
145.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
150.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
155.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0
160.0,0.36470588235294116,0.38823529411764707,0.6378272352871748,0.319,0.0,0.321,0.054,0.122,0.009,0.025,0.003,0.037,0.015,0.095
165.0,0.3568627450980392,0.39215686274509803,0.6453369389841205,0.319,0.001,0.329,0.058,0.114,0.011,0.026,0.003,0.036,0.015,0.088
170.0,0.34901960784313724,0.396078431372549,0.6443771874711464,0.326,0.002,0.335,0.06,0.096,0.013,0.03,0.004,0.038,0.015,0.082
175.0,0.34509803921568627,0.4,0.6480581522837185,0.33,0.002,0.336,0.058,0.085,0.014,0.033,0.007,0.041,0.016,0.079
180.0,0.34509803921568627,0.4,0.6258646383383469,0.324,0.001,0.345,0.059,0.083,0.015,0.032,0.008,0.042,0.016,0.075
185.0,0.34901960784313724,0.4,0.6482143095592494,0.321,0.001,0.352,0.059,0.08,0.015,0.033,0.007,0.042,0.016,0.074
190.0,0.34901960784313724,0.403921568627451,0.6387146296841953,0.322,0.002,0.358,0.057,0.077,0.015,0.031,0.007,0.043,0.015,0.073
